song_lyric_id,licence
4223,1
4224,1
4225,1
309,1
4226,1
4227,2
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,2
4235,1
4236,1
4237,2
4238,2
4239,1
4240,1
4241,1
4911,0
4242,1
4243,1
4244,1
4245,1
4285,0
4247,1
4248,2
4249,1
4250,1
4251,1
4252,2
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,2
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,0
4273,2
4274,2
4275,1
4276,2
4277,1
4278,1
4286,1
4280,2
4281,1
4282,1
4287,1
4288,1
4289,2
4290,1
4291,1
4292,2
4293,1
4294,1
4295,2
4296,0
4297,2
4298,1
202,0
4299,2
4300,1
4301,2
4302,1
4303,1
4304,1
4305,1
4306,1
4307,2
4308,1
4309,2
4310,1
4311,2
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4319,1
4320,1
4321,1
4322,2
4323,1
4324,1
4325,1
4326,1
346,0
4327,1
4328,1
4329,2
4330,1
4331,1
4332,1
4333,0
4334,1
4335,1
4336,2
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,2
4344,2
4345,1
4346,1
4347,2
4348,1
4350,1
4351,0
4352,1
4353,1
4354,1
4355,1
4356,1
4357,2
4358,1
4359,1
4360,2
4361,2
5016,1
4362,1
4363,1
4364,1
4365,1
4366,1
1026,0
41,0
4367,1
35,0
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,2
4375,2
4376,1
4377,2
4378,2
4379,0
4380,2
4381,1
4382,2
4383,1
4384,1
1250,1
4385,1
4386,1
4387,1
4388,1
4389,0
4391,1
4392,2
4393,1
1774,1
4394,1
4395,1
4396,0
4397,2
4398,1
4399,1
4400,2
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
1281,1
4407,1
4408,1
4409,0
4410,1
4411,1
4412,1
4413,1
4414,2
4415,1
4416,1
4417,1
4418,1
4419,2
2724,0
10,1
2175,1
4420,2
340,0
1723,1
4421,2
4422,0
2738,0
2744,0
690,0
4423,2
2263,1
4424,2
4425,1
4426,1
4427,1
4428,2
4429,2
4430,1
4431,0
4432,2
4433,1
4434,0
4435,1
4436,0
4437,1
4438,1
4439,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,0
4447,1
1220,1
4448,0
1424,1
1302,1
4449,1
4450,1
4451,1
4452,1
1358,1
4453,1
4454,2
4455,1
4456,0
14,0
2307,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,2
4470,1
4471,0
995,0
12,0
4472,1
5042,1
5043,1
2308,1
4473,1
4474,2
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,2
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,2
4493,1
2310,1
4494,1
3366,1
3359,1
5017,1
5030,0
4495,1
4496,1
4497,1
4498,2
4499,2
4500,1
4501,1
4502,2
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,0
4512,1
1233,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
1687,1
4520,0
4521,1
1350,1
4913,1
4522,1
5018,1
4523,1
4524,2
4525,1
4526,1
1105,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,0
4533,2
5044,1
4534,2
4535,1
4536,2
4537,1
4538,1
5031,1
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
27,1
4552,1
5045,1
5046,1
4553,1
4554,0
4555,1
4556,1
4557,1
4558,1
4559,0
3558,1
1656,1
4560,0
4561,1
4562,1
4563,0
4564,1
4565,1
4566,1
4567,1
4568,2
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,0
2906,1
4576,1
4577,1
1789,1
5019,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,0
4584,0
4585,0
4586,1
4587,1
4588,1
4589,2
4590,1
4591,1
4592,2
4593,1
4594,1
4595,1
4596,0
4597,1
854,1
582,1
4598,1
82,1
4599,0
4600,1
4601,1
4602,0
4603,1
4604,0
4605,0
4606,1
4607,1
4608,2
4609,1
4610,1
4611,1
4612,1
4613,2
4614,1
4615,1
1534,1
4616,1
4617,1
4618,1
4619,1
5020,1
4620,1
604,0
4621,1
1688,1
4622,1
5021,2
1771,1
4623,0
4624,0
5022,1
4625,1
4626,1
4627,1
4628,1
1557,1
4629,1
5023,1
568,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,2
4636,1
3520,1
5024,1
5025,1
4637,1
4638,1
3518,1
3770,1
635,1
4639,1
4640,1
4641,1
4642,1
642,1
4643,1
2815,0
4644,1
4645,0
4646,0
4647,1
4648,1
1583,1
542,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
5026,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,2
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
1124,1
4682,1
4683,1
1170,1
4684,1
5027,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
1619,1
4698,1
4699,1
4700,1
4701,2
5028,1
4702,1
1221,0
4703,0
717,0
4704,1
4705,1
4706,1
957,1
4707,1
4709,1
4710,0
4711,2
4712,1
4713,1
4714,1
4715,1
4716,1
1778,1
4717,1
4718,1
4719,1
4720,2
4721,2
4722,1
4723,1
4724,1
4725,1
4915,1
4726,1
1000,0
2928,0
4727,0
391,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,2
4736,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
5029,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,0
4756,1
1243,1
4757,1
4758,1
4759,1
4760,1
1329,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4135,1
4777,0
4778,1
1252,0
4779,1
4780,1
3346,1
4781,2
2749,1
4782,0
4783,1
4784,1
4785,2
2179,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,2
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,0
4801,0
4802,0
959,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,0
4809,1
4810,0
4811,1
4812,1
4813,1
2214,0
1790,1
4816,0
4817,1
4818,1
4916,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,1
662,0
4825,0
4826,1
3866,1
4827,1
4828,1
4829,1
4830,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,0
4847,1
4848,1
4849,1
4850,0
100,1
47,1
4851,2
49,0
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,0
401,0
1346,0
4859,1
4860,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,0
4874,1
1788,1
4875,1
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,1
4884,1
1328,0
4885,0
4886,1
4887,1
4888,1
4889,2
4890,1
4891,1
4892,1
1657,0
4893,0
2298,0
1777,0
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,2
4901,1
4902,0
1334,1
4903,0
1290,0
4904,1
4905,1
4906,1
4907,1
2716,1
4908,0
4909,0
4910,0